SLAP_CODE,SLAP_NAME,ABANK_NUM,ABANK_NAME,BBANK_NUM,BBANK_NAME,BLOCK_NUM,BLOCK_NAME,ZONE_CODE,ZONE_NAME,SLAP_START_DATE,SLAP_END_DATE
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,8263,PEREZ,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,8265,WEST RIVERSIDE,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCLD,SCE Low Desert,5067,DEVERS,8266,Whitewater,302,Block 302,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,8267,WILDE,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,8268,YERMO,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,8269,Cleargen,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8270,TENAJA,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,4060,MWD SYSTEM,8273,Iron Mt. SCE,205,Block 205,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,8275,JEFFERSON,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,8279,CORONA,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,8283,GALE,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,8298,BORAX U.S.,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,8299,Metalcan,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,8049,VICTOR,8318,OAK SPRINGS P.T.,206,Block 206,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,8049,VICTOR,8340,Sopart,206,Block 206,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8342,NEWCOMB,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8343,ELSINORE,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCLD,SCE Low Desert,8012,MIRAGE,8345,INDIAN WELLS,305,Block 305,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8346,Fogarty,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8347,PECHANGA,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8348,MORAGA,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCLD,SCE Low Desert,4027,PARKER,8352,BIG BEND BIA,307,Block 307,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,8049,VICTOR,8353,Pluess,206,Block 206,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,8361,Coso,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,8504,RITTER RANCH,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5059,Bailey,8505,FRAZIER PARK,500,Block 500,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,8557,Carbonic,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,8559,Vapor,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8560,CANINE P.T.,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5086,ELLIS,8801,Recovery,605,Block 605,JEVS,JEVS,1/1/2012,
SCEC,SCE Core (LA Basin),5087,OLINDA,8802,BREA,107,Block 107,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5083,VIEJO,8804,LIMESTONE,614,Block 614,JEVS,JEVS,1/1/2012,
SCEW,SCE West,5081,BARRE,8808,TEAM,601,Block 601,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5083,VIEJO,8810,ONEILL,614,Block 614,JEVS,JEVS,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,8825,Finance,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5055,Goleta,1053,EXGEN,501,Block 501,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5035,VESTAL,1094,LAKEGEN,406,Block 406,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5014,WALNUT,5103,Santee,114,Block 114,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5014,WALNUT,5111,Reno,114,Block 114,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5113,Liquid,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5119,Brew,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5127,Outfall,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5074,LAGUNA BELL,5129,Refuse,610,Block 610,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,5147,Procal,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5148,Aerojet,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5152,Jose,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5154,Package,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,5160,Nietos,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5011,EAGLE ROCK,5190,Studio,603,Block 603,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5202,Polaris,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5205,Douglas,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5212,Moog,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5214,Cosmic,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5220,Hughtron,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5256,Amco,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5051,SAUGUS,5260,Colossus,111,Block 111,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,5262,Arco,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,5265,Refinery,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5267,Space,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5274,Galaxy,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,5281,Carbogen,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,5282,Palogen,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5284,Repro,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,5286,Toyota,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5024,LA CIENEGA,5287,Sony,608,Block 608,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,5292,Air Products,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,5296,APL,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5086,ELLIS,5298,Kiwi,605,Block 605,JEVS,JEVS,1/1/2012,
SCEN,SCE North,5033,RECTOR,5313,Elcans,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5033,RECTOR,5334,Kawgen,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5033,RECTOR,5335,Lourich,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5035,VESTAL,5345,Captive,406,Block 406,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,5362,Lanpri,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5056,Moorpark,5363,Reclaim,502,Block 502,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5055,Goleta,5366,Desal,501,Block 501,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5371,Lehman,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5401,Missile,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,5422,Purify,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,5462,Tortoise,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,5463,Riteaid,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5055,Goleta,5515,Colegio,501,Block 501,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5516,Procgen,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5535,Charmin,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5544,Camar,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,5554,Shellsom,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5051,SAUGUS,5575,Tengen,111,Block 111,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5051,SAUGUS,5578,Burro Flats,111,Block 111,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5051,SAUGUS,5582,Pitchgen,111,Block 111,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5059,Bailey,5591,Westpac,500,Block 500,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,5599,Helijet,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,5606,Orange Products,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5096,ETIWANDA,5612,Inland,103,Block 103,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,5668,Crestmore,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),8076,SAN BERNARDINO,5682,Unimed,110,Block 110,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,5683,Delgen,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5062,CHINO,5685,Cimgen,101,Block 101,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5071,HINSON,5697,Polypro,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,5705,Shellwatt,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5025,ALAMITOS,5709,Injection,600,Block 600,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5075,DEL AMO,5717,Boost,602,Block 602,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,5719,Astro,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5025,ALAMITOS,5763,College,600,Block 600,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,5765,Revital,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,5782,Dougoil,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5024,LA CIENEGA,5799,Papermate,608,Block 608,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5081,BARRE,5806,Apollo,601,Block 601,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5025,ALAMITOS,5871,Norseal,600,Block 600,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,5885,Powerine,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,5901,Hopeful,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,6302,Tanker,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCLD,SCE Low Desert,4027,PARKER,6517,MWD,307,Block 307,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5096,ETIWANDA,8134,Thrive,103,Block 103,South of Lugo,South of Lugo,1/1/2012,
SCLD,SCE Low Desert,5067,DEVERS,8182,Bottle,302,Block 302,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5096,ETIWANDA,8297,Forge,103,Block 103,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,8049,VICTOR,8354,AFG,206,Block 206,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8357,Rectifier,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,8502,Tayshell,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,8503,Getty,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,8507,Ringmill,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5056,Moorpark,8509,Pharmacy,502,Block 502,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5033,RECTOR,8510,Haagen,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5088,Santiago,8805,Chip,613,Block 613,JEVS,JEVS,1/1/2012,
SCEW,SCE West,5086,ELLIS,8812,Orcogen,605,Block 605,JEVS,JEVS,1/1/2012,
SCEW,SCE West,5088,Santiago,8817,University,613,Block 613,JEVS,JEVS,1/1/2012,
SCEW,SCE West,5023,EL NIDO,8820,Wesbasin,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5082,VILLA PARK,8824,Titans,615,Block 615,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,8827,Ductile,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5086,ELLIS,8829,Orcosan,605,Block 605,JEVS,JEVS,1/1/2012,
SCEN,SCE North,5054,Vincent,0104,Cameron Ridge,407,Block 407,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5025,ALAMITOS,0146,Alamitos Generation Station,600,Block 600,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,0147,Cool Water Generation Station,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5055,Goleta,0148,Ellwood Generation Station,501,Block 501,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5096,ETIWANDA,0149,Etiwanda Generation Station,103,Block 103,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5086,ELLIS,0150,Huntington Beach Generation Station,605,Block 605,JEVS,JEVS,1/1/2012,
SCEW,SCE West,5071,HINSON,0151,Long Beach Generation Station,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5053,SANTA CLARA,0152,Mandalay Generation Station,503,Block 503,Remainder of System,Remainder of System,1/1/2012,
SCNW,SCE Northwest,5056,Moorpark,0153,Ormond Beach Generation Station,502,Block 502,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,0154,Redondo Generation Station,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,5026,El Segundo,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,4060,MWD SYSTEM,5063,Julian Hinds,205,Block 205,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,5159,Mobile Substations,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,5270,Corners,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,5299,Downey Med,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5081,BARRE,5840,Sunnyhills,601,Block 601,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,6101,EDWARDS A.F.B.,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5086,ELLIS,6174,HUGHES PRODUCTS,605,Block 605,JEVS,JEVS,1/1/2012,
SCEW,SCE West,8063,Chevmain,8063,Chevmain,616,Block 616,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,8075,Highgrove,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,8339,Stent,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5071,HINSON,8550,Serrfgen,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5054,Vincent,0101,Solar Ranch,407,Block 407,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5087,OLINDA,0102,Broadrock,107,Block 107,South of Lugo,South of Lugo,1/1/2012,
SCEN,SCE North,5054,Vincent,0103,Brookfield Desert,407,Block 407,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,0106,CPC West,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,0113,Rose Meadow,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5054,Vincent,0115,Manzana,407,Block 407,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5090,ELDORADO,0121,McCullough (LADWP),202,Block 202,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5061,LUGO,0122,Victorville (LADWP),208,Block 208,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,0123,Miller Brewing Gen,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5014,WALNUT,0128,Walcreek,114,Block 114,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,5090,ELDORADO,0135,Coloseum 1,202,Block 202,Remainder of System,Remainder of System,1/1/2012,
SCLD,SCE Low Desert,5067,DEVERS,0143,Ramon (IID KS),302,Block 302,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5023,EL NIDO,0144,El Segundo Generation Station,604,Block 604,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,0145,Borax,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,0158,Mogen,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5090,ELDORADO,0159,Merchant,202,Block 202,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5021,LA FRESA,1015,MOBGEN,609,Block 609,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5013,RIO HONDO,1020,BIO-GAS,109,Block 109,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5051,SAUGUS,1025,MWD FOOTHILL,111,Block 111,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5087,OLINDA,1027,MWD COYOTE CREEK,107,Block 107,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5082,VILLA PARK,1030,MWD YORBA LINDA,615,Block 615,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,1032,SEGS 1,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,1037,MWD RED MOUNTAIN,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,1040,MWD SAN DIMAS,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,1045,MWD LAKE MATHEWS,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,1048,MWD CORONA,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5070,VALLEY,1049,MWD PERRIS,112,Block 112,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5024,LA CIENEGA,1050,MWD VENICE,608,Block 608,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5084,CENTER,1051,MWD RIO HONDO,100,Block 100,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5087,OLINDA,1052,MWD VALLEY VIEW,107,Block 107,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5069,MIRA LOMA,1055,MWD TEMESCAL,106,Block 106,South of Lugo,South of Lugo,1/1/2012,
SCHD,SCE High Desert,8015,INYO SCE,1072,MAGMAGEN,203,Block 203,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,1092,MOGEN,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,8015,INYO SCE,1096,VULCAGEN,203,Block 203,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,8015,INYO SCE,1098,PLESGEN,203,Block 203,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5096,ETIWANDA,1100,MWD ETIWANDA,103,Block 103,South of Lugo,South of Lugo,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,1150,PACIFIC WIND,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,1151,BOXCAR WIND,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,1153,PAPERPAC,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEW,SCE West,5071,HINSON,1161,THUMSGEN,606,Block 606,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,4200,ARIZONA PUBLIC SERVICES,1330,FOUR CORNERS,207,Block 207,Remainder of System,Remainder of System,1/1/2012,
SCLD,SCE Low Desert,4000,FOREIGN UTILITY,1335,NAVAJO (SRP),304,Block 304,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,4200,ARIZONA PUBLIC SERVICES,1360,WESTWING,207,Block 207,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,1931,SOLAR 1,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,5042,KRAMER,1932,SOLAR 2,204,Block 204,Remainder of System,Remainder of System,1/1/2012,
SCEW,SCE West,5073,LIGHTHIPE,1936,STAUFFER-DOMINGUEZ G,611,Block 611,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2125,DINKEY CREEK,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2211,BIG CREEK NO.1,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2212,BIG CREEK 2 P.H.,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2229,BIG CREEK 8,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2234,BIG CREEK 2A,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2236,BIG CREEK 4,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2237,PORTAL,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2238,MAMMOTH,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2239,EASTWOOD,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,2202,BIG CREEK SYSTEM,2240,VERMILLION DAM POWERHOUSE,401,Block 401,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5052,ANTELOPE,2314,BOREL,400,Block 400,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),8076,SAN BERNARDINO,2317,SANTA ANA RIVER 3,110,Block 110,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,2318,MILL CREEK NO.1,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5064,VISTA,2319,"MILL CREEK NO.2,113,113,Block 113,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,2320,LYTLE CREEK P.H.,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,2323,FONTANA P.H.,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEN,SCE North,5033,RECTOR,2324,KAWEAH 1,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5033,RECTOR,2325,KAWEAH 2,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5033,RECTOR,2326,KAWEAH 3,404,Block 404,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5034,SPRINGVILLE,2327,TULE,405,Block 405,Remainder of System,Remainder of System,1/1/2012,
SCEN,SCE North,5035,VESTAL,2328,KERN RIVER 3,406,Block 406,Remainder of System,Remainder of System,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,2331,ONTARIO PH.1,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5060,PADUA,2332,ONTARIO PH.2,108,Block 108,South of Lugo,South of Lugo,1/1/2012,
SCEC,SCE Core (LA Basin),5045,Mohave,2343,SIERRA P.H.,116,Block 116,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,4060,MWD SYSTEM,2410,BOULDER CANYON-NEVADA,205,Block 205,Remainder of System,Remainder of System,1/1/2012,
SCHD,SCE High Desert,8015,INYO SCE,2501,BISHOP CREEK CANYON,203,Block 203,Remainder of System,Remainder of System,1/1/2012,
